1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000
1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000
0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
6705.000000,7675.000000,6643.000000,5000.000000,5446.000000,7536.000000,7949.000000,7398.000000,7440.000000,5912.000000,7965.000000,6621.000000,5393.000000,7168.000000,8017.000000,6458.000000,8222.000000,6277.000000,7921.000000,6167.000000,8776.000000,6810.000000,6333.000000,7372.000000,5836.000000,7784.000000,6517.000000,7703.000000,6218.000000,7089.000000,5727.000000,7488.000000,8016.000000,6837.000000,5882.000000,6053.000000,6770.000000,8639.000000,7395.000000,5925.000000,4513.000000,6589.000000,7912.000000,6575.000000,7950.000000,7145.000000,7287.000000,7447.000000,6435.000000,7993.000000,7863.000000,6534.000000,6986.000000,7292.000000,6400.000000,7434.000000,6224.000000,7886.000000,6337.000000,7051.000000,8717.000000,7778.000000,7381.000000,6510.000000,7784.000000,7985.000000,9130.000000,7797.000000,8746.000000,8002.000000,6335.000000,8429.000000,6200.000000,7783.000000,5985.000000,6122.000000,7572.000000,5646.000000,8176.000000,5504.000000,5709.000000,8103.000000,7825.000000,7443.000000,7734.000000,5394.000000,5574.000000,6696.000000,6880.000000,6941.000000,9645.000000,7373.000000,6514.000000,4819.000000,8073.000000,8166.000000,7977.000000,7157.000000,7877.000000,6050.000000
9400.000000,9007.000000,9915.000000,8113.000000,9302.000000,9715.000000,8906.000000,7810.000000,8913.000000,7786.000000,7988.000000,8410.000000,7652.000000,8727.000000,8675.000000,7597.000000,8936.000000,7075.000000,6160.000000,8656.000000,9581.000000,6303.000000,8720.000000,7169.000000,6586.000000,7941.000000,6699.000000,8392.000000,8531.000000,6645.000000,7355.000000,8966.000000,7361.000000,9336.000000,7974.000000,9320.000000,7739.000000,8199.000000,8279.000000,7251.000000,7081.000000,7983.000000,9060.000000,8702.000000,8464.000000,9497.000000,10714.000000,8597.000000,7417.000000,8348.000000,6530.000000,8431.000000,9277.000000,8497.000000,8761.000000,7110.000000,8456.000000,9438.000000,7712.000000,8018.000000,9993.000000,10527.000000,7107.000000,5548.000000,9206.000000,9990.000000,8822.000000,9054.000000,8243.000000,8037.000000,7483.000000,7798.000000,7514.000000,8149.000000,11104.000000,6618.000000,11453.000000,7028.000000,6884.000000,9055.000000,9373.000000,8566.000000,8355.000000,7411.000000,9089.000000,10342.000000,8137.000000,8482.000000,8283.000000,8143.000000,10057.000000,8265.000000,6608.000000,9656.000000,9757.000000,7347.000000,8126.000000,7675.000000,7464.000000,8550.000000
8710.000000,10733.000000,9321.000000,8893.000000,10573.000000,10563.000000,8823.000000,8373.000000,8473.000000,9593.000000,10264.000000,9284.000000,7177.000000,11899.000000,10483.000000,11363.000000,12555.000000,10991.000000,7616.000000,11357.000000,10107.000000,9136.000000,8366.000000,10188.000000,9668.000000,10310.000000,11239.000000,10286.000000,8966.000000,8807.000000,9805.000000,9014.000000,9062.000000,11258.000000,9493.000000,8551.000000,11311.000000,9916.000000,10404.000000,10211.000000,11026.000000,8049.000000,10468.000000,10285.000000,8833.000000,9757.000000,11164.000000,9307.000000,10420.000000,12137.000000,10198.000000,10877.000000,7461.000000,7969.000000,8706.000000,10077.000000,8052.000000,11596.000000,11690.000000,9862.000000,11071.000000,10546.000000,8505.000000,9486.000000,8985.000000,12505.000000,10638.000000,12354.000000,9940.000000,9890.000000,11692.000000,11555.000000,8196.000000,10930.000000,11022.000000,10260.000000,7958.000000,10596.000000,10259.000000,8795.000000,9774.000000,9583.000000,10699.000000,10390.000000,10816.000000,10150.000000,9585.000000,10817.000000,9065.000000,12902.000000,12137.000000,10485.000000,8955.000000,9735.000000,11539.000000,9602.000000,10457.000000,10547.000000,10432.000000,8053.000000
299638.000000,356960.000000,322949.000000,294260.000000,338858.000000,319771.000000,289593.000000,345675.000000,309419.000000,304158.000000,292641.000000,330313.000000,290124.000000,327555.000000,307814.000000,249459.000000,371715.000000,272768.000000,323736.000000,363205.000000,366634.000000,304823.000000,330542.000000,323357.000000,309123.000000,323389.000000,320549.000000,295212.000000,287681.000000,336379.000000,299369.000000,311158.000000,332322.000000,336626.000000,344377.000000,254093.000000,289348.000000,325260.000000,309128.000000,262400.000000,281848.000000,320432.000000,293012.000000,342924.000000,342194.000000,343558.000000,390720.000000,327515.000000,310892.000000,313253.000000,376247.000000,291485.000000,289934.000000,264538.000000,281259.000000,304086.000000,243121.000000,327039.000000,339440.000000,299948.000000,384581.000000,340227.000000,245326.000000,258530.000000,344425.000000,366013.000000,344886.000000,351497.000000,320970.000000,315893.000000,327769.000000,385081.000000,287334.000000,353091.000000,334028.000000,306964.000000,306096.000000,328439.000000,319571.000000,351246.000000,304807.000000,347076.000000,279394.000000,324383.000000,318140.000000,351252.000000,307579.000000,303562.000000,302659.000000,337287.000000,361528.000000,356280.000000,299768.000000,335933.000000,362648.000000,254971.000000,330589.000000,314770.000000,335804.000000,282356.000000
1006459.000000,1298078.000000,1034901.000000,978543.000000,1184557.000000,1096735.000000,1038746.000000,1147623.000000,1061377.000000,980999.000000,977787.000000,1106967.000000,930963.000000,1135957.000000,1029199.000000,884422.000000,1318466.000000,949360.000000,1062997.000000,1203338.000000,1257083.000000,993220.000000,1088938.000000,1044187.000000,1052211.000000,1109652.000000,1078776.000000,998466.000000,1022828.000000,1025299.000000,1074012.000000,990954.000000,1168467.000000,1152959.000000,1184734.000000,937782.000000,1001601.000000,1210514.000000,1052353.000000,953586.000000,1023012.000000,1122997.000000,967243.000000,1170974.000000,1240913.000000,1182941.000000,1246061.000000,1080930.000000,1096235.000000,1148192.000000,1197375.000000,1002220.000000,964630.000000,911193.000000,982095.000000,1027397.000000,860172.000000,1184869.000000,1219676.000000,1121564.000000,1326583.000000,1148210.000000,872059.000000,962054.000000,1175988.000000,1242750.000000,1211634.000000,1176127.000000,1114561.000000,1083595.000000,1156719.000000,1303453.000000,971289.000000,1167113.000000,1130905.000000,953035.000000,1074892.000000,1110226.000000,1127249.000000,1079974.000000,1122512.000000,1214478.000000,1006998.000000,1095150.000000,1041590.000000,1221599.000000,1032947.000000,1043087.000000,998307.000000,1081003.000000,1270664.000000,1161149.000000,890828.000000,1114174.000000,1273213.000000,944087.000000,1176930.000000,1126263.000000,1200554.000000,872673.000000
1114056.000000,1366768.000000,1089134.000000,1094007.000000,1234996.000000,1217974.000000,1167837.000000,1159291.000000,1173790.000000,1020219.000000,1061608.000000,1190938.000000,1008002.000000,1265630.000000,1118940.000000,997403.000000,1355560.000000,1016772.000000,1019433.000000,1272338.000000,1346374.000000,1006568.000000,1110316.000000,1104893.000000,1141396.000000,1143510.000000,1123073.000000,1137305.000000,1113454.000000,1057948.000000,1122359.000000,1052667.000000,1260865.000000,1246728.000000,1235710.000000,1012934.000000,1099440.000000,1312807.000000,1194756.000000,1041006.000000,1119268.000000,1182219.000000,1105049.000000,1268175.000000,1329477.000000,1290838.000000,1281833.000000,1165209.000000,1159404.000000,1237660.000000,1183454.000000,1114198.000000,1042878.000000,1021553.000000,1088138.000000,1106596.000000,983740.000000,1263604.000000,1273426.000000,1247199.000000,1360469.000000,1229224.000000,963665.000000,1059978.000000,1233950.000000,1339233.000000,1334747.000000,1243097.000000,1189006.000000,1165639.000000,1266559.000000,1378207.000000,1036477.000000,1238602.000000,1236089.000000,949346.000000,1212442.000000,1199792.000000,1155216.000000,1100223.000000,1247305.000000,1328023.000000,1149473.000000,1166380.000000,1086196.000000,1285461.000000,1062246.000000,1156374.000000,1137142.000000,1154765.000000,1329380.000000,1170220.000000,916021.000000,1139789.000000,1340728.000000,1065028.000000,1282426.000000,1244642.000000,1260267.000000,940252.000000
799931.000000,804380.000000,666611.000000,712529.000000,751059.000000,814610.000000,812325.000000,685579.000000,782997.000000,633564.000000,729275.000000,762373.000000,667709.000000,877018.000000,735456.000000,704583.000000,800634.000000,666577.000000,569875.000000,826078.000000,842812.000000,633647.000000,696917.000000,709105.000000,737467.000000,685551.000000,725171.000000,843552.000000,771301.000000,671341.000000,676328.000000,739809.000000,808806.000000,830275.000000,760430.000000,653950.000000,773179.000000,821423.000000,806005.000000,661925.000000,703025.000000,728271.000000,770528.000000,824105.000000,843506.000000,896188.000000,835722.000000,772906.000000,733962.000000,814178.000000,694482.000000,773323.000000,698661.000000,735307.000000,712505.000000,764628.000000,688954.000000,852043.000000,757351.000000,825431.000000,830068.000000,815020.000000,640518.000000,715915.000000,775845.000000,868251.000000,916871.000000,804527.000000,783651.000000,784631.000000,809660.000000,845313.000000,683643.000000,772567.000000,860042.000000,619118.000000,890795.000000,810215.000000,672146.000000,711323.000000,815331.000000,891652.000000,816008.000000,786244.000000,756639.000000,811749.000000,676114.000000,777358.000000,847025.000000,829298.000000,845093.000000,691956.000000,600594.000000,694041.000000,837836.000000,724056.000000,850367.000000,817205.000000,742609.000000,643148.000000
753036.000000,742530.000000,675995.000000,637393.000000,692693.000000,766113.000000,758443.000000,690072.000000,705364.000000,653631.000000,697345.000000,721849.000000,659500.000000,813342.000000,741315.000000,709414.000000,799935.000000,603627.000000,618326.000000,811620.000000,787144.000000,642201.000000,717497.000000,731351.000000,693164.000000,727430.000000,722060.000000,757579.000000,728435.000000,766787.000000,645454.000000,791428.000000,725355.000000,797164.000000,687957.000000,585600.000000,726081.000000,721585.000000,759513.000000,596895.000000,585051.000000,664958.000000,777596.000000,734695.000000,777146.000000,891949.000000,867227.000000,700717.000000,690505.000000,719424.000000,738967.000000,740077.000000,744216.000000,680567.000000,693393.000000,745357.000000,666748.000000,834396.000000,661828.000000,743835.000000,821979.000000,802436.000000,615763.000000,676297.000000,799530.000000,864796.000000,856913.000000,784280.000000,751937.000000,727180.000000,747970.000000,791800.000000,667457.000000,758670.000000,846849.000000,656982.000000,843157.000000,776484.000000,627273.000000,736323.000000,703607.000000,831898.000000,761663.000000,763966.000000,781101.000000,758952.000000,678172.000000,713286.000000,823170.000000,821279.000000,825465.000000,672362.000000,647017.000000,704017.000000,782317.000000,676327.000000,777659.000000,754255.000000,710242.000000,646741.000000
